,artist,album,year
395,Rita Guerra,Retrato,2012
397,Rita Guerra,Volta,2014
398,Rita Guerra,No meu canto - O melhor de...,2015
399,Rui Reininho,Companhia das Índias,2009
400,Rui Veloso,O concerto acústico,2004
401,Rui Veloso,A espuma das canções,2006
403,Rui Veloso,Rui Veloso e amigos,2013
404,Rui Veloso,Mingos & os samurais,2013
405,Rui Veloso,O melhor de Rui Veloso - 20 anos depois,2016
407,Salvador Sobral,Excuse Me,2018
408,Salvador Sobral,"Paris, Lisboa",2019
409,Sam The Kid,Pratica(mente),2007
410,Samuel Úria,O grande medo do pequeno mundo,2013
411,Samuel Úria,Carga de ombro,2016
412,Santamaria,2 Beat,2005
413,Santamaria,8,2006
414,Santamaria,Hits Singles,2006
415,Santamaria,Elements,2007
416,Santamaria,Virtual,2008
417,Santamaria,Xplosion,2009
418,Santamaria,Play,2010
419,Santamaria,Let's Dance,2012
421,Santamaria,Gold,2015
422,Santos & Pecadores,O melhor de caixa dos segredos,2009
423,Santos & Pecadores,Energia,2012
424,Sara Carreira,Metade,2019
425,Sara Correia,Sara Correia,2018
426,Sara Tavares,Balancê,2007
427,Sara Tavares,Xinti,2009
428,Sara Tavares,Fitxadu,2018
429,Selma Uamusse,Mati,2018
430,Simone de Oliveira,Pedaços de mim,2013
431,Sitiados,Sitiados 25 Anos,2017
432,Stereossauro,Bairro da ponte,2019
433,Supernada,Nada è possível,2012
434,Sérgio Godinho,71 - 86 - O melhor de Sergio Godinho,2004
435,Sérgio Godinho,Ligacao directa,2006
436,Sérgio Godinho,Mútuo consentimento,2012
437,Sérgio Godinho,Caríssimas canções,2014
438,Sérgio Godinho,Liberdade,2014
439,Sérgio Godinho,Nação valente,2018
440,Sérgio Godinho & Os Assessores,Nove e meia no Maria Matos,2008
441,Sétima Legião,Memória,2012
442,TT [PT],TT,2008
443,TT [PT],Mais que uma razão,2009
444,Tais Quais,Os fabulosos tais quais,2016
446,Tais Quais,As novas aventuras dos Tais Quais,2019
447,Tara Perdida,Nada a esconder,2008
448,Tara Perdida,Dono do mundo,2013
449,Tara Perdida,Luto,2015
450,Tara Perdida,Reza,2019
451,Teresa Salgueiro,Obrigado,2006
452,Teresa Salgueiro,Você e eu,2007
453,Teresa Salgueiro & Lusitânia,La serena,2007
454,Tereza Salgueiro,Matriz,2009
455,Tiago Bettencourt,Tiago na toca,2012
456,Tiago Bettencourt,Do principio,2014
457,Tiago Bettencourt,A procura,2017
458,Tiago Bettencourt & Mantha,O jardim,2007
459,Tiago Bettencourt & Mantha,Em fuga,2010
460,Tim [PT],Braço de prata,2008
461,Tim [PT],Companheiros de aventura,2010
462,Tim [PT],Tim e companheiros de aventura,2012
465,Tony Carreira,Vagabundo por amor,2005
466,Tony Carreira,A vida que eu escolhi,2007
467,Tony Carreira,O homem que sou,2009
468,Tony Carreira,Best Of - 20 anos de canções,2009
469,Tony Carreira,Dois coracoes sozinhos,2009
470,Tony Carreira,O mesmo de sempre,2011
471,Tony Carreira,Best Of - 20 anos de canções - Vol. 2,2012
472,Tony Carreira,Essencial,2013
473,Tony Carreira,25 anos,2014
474,Tony Carreira,Sempre,2015
475,Tony Carreira,Sempre mais,2018
476,Tony Carreira,As cançoes das nossas vidas,2019
477,Toranja,Esquissos,2004
478,Toranja,Segundo,2005
479,Tozé Brito,A memória do amor,2018
481,Trovante,O melhor dos Trovante,2010
482,UHF,Sou benfica,2005
483,UHF,Porquê?,2010
484,UHF,Ao norte Unplugged,2012
485,UHF,A minha geração,2013
486,UHF,O melhor de 300 canções,2015
487,UHF,A herança do andarilho,2017
488,UHF,Ares e bares de fronteira,2018
489,UHF,Persona non grata,2018
491,Virgem Suta,Virgem Suta,2010
492,Virgem Suta,Doce lar,2012
493,Virgul,Saber aceitar,2018
494,Vitorino,Tudo,2006
495,Vitorino,As mais bonitas 2 : ao alcance da mão,2006
496,Vitorino,Tango,2009
497,Xeg,Visão clara,2014
498,Xutos & Pontapés,O mundo ao contrario,2004
499,Xutos & Pontapés,Xutos & Pontapés,2009
501,Xutos & Pontapés,Puro,2014
502,Xutos & Pontapés,35,2015
503,Xutos & Pontapés,Se me amas,2017
504,Xutos & Pontapés,Vida malvada,2018
505,Xutos & Pontapés,Duro,2019
506,Xutos & Pontapés,40 anos a dar no duro,2019
507,Zé Pedro,Convidado: Zé Pedro,2011
508,Átoa,Idade dos inquietos,2015
